cb_code,treatcond_keywords
AA001,AAA |  Endovascular Repair | Aortic Aneurysm | Aneurysm | Aorta | Rupture | Bulging
AA002,Artery | Aorta | Plaque | Vessel
AB001,Bronchitis | Respiratory Infection | Chest Infection | Cough | Shortness of Breath | Blood Tinged Phlegm | Severe Cough | Green Phlegm | Hacking Cough | Phlegm | Productive Cough | Infection in Chest
AB002,Cough | COPD | Bronchitis | Emphysema | Chronic Bronchitis | Blood Tinged Phlegm | Green Phlegm | Phlegm | Productive Cough
AB003,Cough | Exercise Induced Asthma | Breathing Difficulty | Wheezing | Green Phlegm | Phelgm | Productive Cough
AB004,Respiratory Infection | Chest Infection | Cough | Shortness of Breath | Blood Tinged Phlegm | Severe Cough | Green Phlegm | Hacking Cough | Phlegm | Productive Cough | Infection in Chest
AC001,Cystic Acne | Pimples
AC002,Cancer of Skin | Skin Biopsy | Biopsy Skin | Remove Mole
AC003,Abscess | Drain | Incision | Infection | Pus | Lance | Boil | Lesion | Draining
AC004,Pilonidal Cyst | Cyst | Excision
AE001,Needles | Alternative Medicine
AF001,Fungus | Fungal Infection of Feet | Ringworm of Feet
AP001,Ankle Pain | Ankle Strain | Ankle Injury | Hurt Ankle
AP002,Ankle Pain | Ankle Injury | Hurt Ankle | Arthroscopy
AR001,Rash | Dermatitis | Itching | Blisters | Hives | Red Skin | Allergic Reaction | Painful Rash | Poison Ivy | Poison Oak | Poison Sumac | Skin Breakout | Skin Problems | Skin Rash
AR002,Schistosomiasis | Rash
AR003,Rash | Dermatitis | Itching | Blisters | Red Skin | Painful Rash | Atopic Dermatitis | Skin Rash | Flaky Skin | Dry Skin | Allergic Rash | Skin Problems
AS001,Allergies | Eyes Itch | Itchy Eyes | Hayfever | Nasal Congestion | Runny Eyes | Runny Nose | Sneezing | Watery Eyes | Allergic Reaction
AS002,Allergies | Allergic | Scratch Test | Intradermal Test | RAST test | Skin Test
AS003,Allergies | Allergic | Allergy Shots | Allergy Injections | Immunotherapy
AY001,Appendix | Laparoscopic Appendectomy | Appendicitis | Removal of Appendix | Inflamed Appendix
AY002,Appendix | Laparoscopic Appendectomy | Appendicitis | Removal of Appendix | Inflamed Appendix 
BB001,Fracture | Arm | Wrist
BB002,Fracture | Arm | Wrist
BB003,Fracture | Finger
BB004,Fracture | Finger
BB005,Fracture | Foot
BB006,Fracture | Foot
BB007,Fracture | Leg
BB008,Fracture | Leg
BC001,IUD | Birth Control | Intrauterine Device | Mirena | Copper IUD | Contraception | Levonorgestrel | Progestin | Family Planning
BC002,Cut and Tie Tubes | Ligation | Sterilization | Permanent Birth Control | Birth Control | Family Planning | Tubes Tied | Female Sterilization
BD001,Phlebotomy | Lab Draw | Venipuncture
BI001,Bladder Infection | Bad Smelling Urine | Burning Urination | Frequent Urination | Cystitis | Painful Urination | Test for Urinary Tract Infection |  Urethritis | UTI
BP002,Doctor Visit for Back Pain | Primary Care Visit for Back Pain | Back Pain | Pain in Back | Lower Back Pain | Pain in Lower Back | Back Strain | Stiff Back | Bad Back | Sore Back | Back Pain - Office Visit
BP004,Exercises for Back Pain | Back Exercises | Back Pain | Back Pain Exercises | Back Strain | Bad Back | Lower Back Pain | Pain in Back | Pain in Lower Back | Sore Back | Stiff Back | Physical Therapy | Back Pain - Exercises | Back Pain - Exercises
BP005,Chiropractic Adjustment for Back Pain | Chiropractic Manipulation for Back Pain | Back Pain | Back Strain | Chiropractic Care | Lower Back Pain | Pain in Lower Back | Stiff Back | Sore Back | Bad Back | Back Adjustment | Pain in Back | Bad Back | Adjustment | Back Pain - Manipulation
BP006,Steroid Injection for Back Pain | Epidural Injection for Back Pain | Back Pain | Back Shot | Lower Back Pain | Pain in Back | Pain in Lower Back | Steroid | Back Pain - Injection
BP007,Laminectomy | Surgery on Back | Pain in Back | Lamina Removal | Back Surgery | Lumbar Laminectomy
BP008,Fusion | Surgery on Back | Pain in Back | Vertebrae Fusion | Back Surgery | Curvature of Spine | Join Vertebrae | Fuse Vertebrae | Scoliosis | Lumbar Fusion
BP009,Diskectomy | Discectomy | Surgery on Back | Pain in Back | Removal of Disk | Back Surgery | Herniated Disk | Diskectomy
BP010,Chiropractic Adjustment for Back Pain | Chiropractic Manipulation for Back Pain | Back Pain | Back Strain | Chiropractic Care | Lower Back Pain | Pain in Lower Back | Stiff Back | Sore Back | Bad Back | Back Adjustment | Pain in Back | Bad Back | Adjustment | Back Pain - Manipulation
BP011,Back Pain | Back Shot | Lower Back Pain | Pain in Back | Pain in Lower Back | Lumbar | Myelogram
BR001,Reconstruction | Breast | Mastectomy
BS001,Bursa | Shoulder
CA001,Endarterectomy | Plaque | CEA 
Care Path ID,"Related Key Words
Synonyms to Support Search"
CB001,Childbirth | Vaginal Childbirth | Normal Childbirth | Birth | Pregnancy | Maternity | Vaginal Delivery | Natural Childbirth
CB002,Childbirth | Cesarean Childbirth | Birth | Section | Pregnancy | Maternity | C-Section | C-section Childbirth
CC001,Cold | Cough | Headache | Nasal Congestion | Nasopharyngitis | Runny Nose | Sneezing | Nasal Drainage
CF001,Fusion | Surgery on Neck | Pain in Neck | Vertebrae Fusion | Neck Surgery | Curvature of Spine | Join Vertebrae | Fuse Vertebrae | Kyphosis | Cervical Fusion
CF002,Doctor Visit for Neck Pain | Primary Care Visit for Neck Pain | Neck Pain | Pain in Neck | Stiff Neck | Sore Neck | Cervicalgia
CM005,Chiropractic Care | Chiropractic Adjustment | Adjustment | Chiropractic Adjustment 
CP001,Chicken Pox | Chickenpox Shot | Chickenpox Vaccine | Varicella | Varicella-Zoster | Rash | Chicken Pox Shot | Chicken Pox Vaccine | Chicken Pox Immunization | Chickenpox Immunization | Immunization Chicken Pox | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Varicella Vaccine
CR001,Biopsy | Breast Biopsy | Needle Biopsy
CR002,Cancer of Breast | Ductal Cancer | Lobular Cancer | HER2-Positive Cancer | ER-Positive Cancer | In Situ | BRCA1 | BRCA2 | Mastectomy | Removal of Breast | Breast Removal
CR003,Cancer of Breast | Ductal Cancer | Lobular Cancer | HER2-Positive Cancer | ER-Positive Cancer | In Situ | BRCA1 | BRCA2 | Radiotherapy | Radio Therapy
CR004,Cancer of Breast | Ductal Cancer | Lobular Cancer | HER2-Positive Cancer | ER-Positive Cancer | In Situ | BRCA1 | BRCA2 | Chemo | Chemotherapy
CR005,Cancer of Skin | Skin Biopsy | Biopsy Skin | Melanoma | Nonmelanoma | Mohs Surgery
CR006,Biopsy | Cervix Biopsy
CR007,Cancer of Cervix | Hysterectomy | Removal of Uterus | Uterus Removal | Uterus Removal
CR008,Colon Biopsy | Biopsy Colon
CR009,Cancer of Colon | Bowel Cancer | Intestine Cancer | Colon Biopsy | Biopsy Colon | Colectomy | Removal of Colon | Colon Removal | Partial Colectomy | Partial Removal of Colon | Partial Colon Removal
CR010,blank condition
CR011,Esophagus Biopsy
CR013,blank condition
CR014,Cancer of Esophagus | In Situ | Esophagus Cancer | Radiotherapy | Radio Therapy
CR015,Biopsy Thyroid | Thyroid Biopsy
CR016,Cancer of Thyroid | Thyroid Cancer | Thyroidectomy | Removal of Thyroid | Thyroid Removal | Needle Biopsy
CR017,blank condition
CR018,Cancer of  Thyroid | Thyroid Cancer | Radiotherapy | Radio Therapy
CR019,blank condition
CR020,blank condition
CR021,blank condition
CR022,Biopsy Bladder | Bladder Biopsy | Bladder Test
CR023,Cystoscopy | Fulguration | Bladder Cancer | Cancer of Bladder
CR024,Cancer of Bladder | Bladder Cancer | Cystectomy | Removal of Bladder | Bladder Removal
CR025,blank condition
CR028,Blood Tinged Phlegm | BP
CR029,Blood Tinged Phlegm | Cancer of Lung | Lung Cancer | Radiotherapy | Radio Therapy
CR030,Testicle Biopsy | Biopsy
CR031,Cancer of Testicle | Orchiectomy | Removal of Testicle | Testicle Removal
CR032,blank condition
CR033,Cancer of Testicle | Orchiectomy | Removal of Testicle | Testicle Removal | Radiotherapy | Radio Therapy
CR034,Biopsy | Kidney Biopsy | Needle Biopsy
CR035,Cancer of Kidney | Kidney Cancer | Nephrectomy | Removal of Kidney | Kidney Removal
CR036,Biopsy Head | Biopsy Neck | Head Biopsy | Neck Biopsy | Mouth Biopsy | Throat Biopsy | Tongue Biopsy | Biopsy
CR037,Cancer of Head | Cancer of the Neck | Cancer of the Mouth | Head Cancer | Neck Dissection |  Dissection | Lymph Node Removal | Throat Cancer |  Cervical Lymphadenectomy | Lymphadenectomy
CR038,blank condition
CR039,Cancer of Head | Cancer of the Neck | Cancer of the Mouth | Head Cancer | Mouth Cancer | Throat Cancer |  Radiotherapy | Radio Therapy
CR040,Prostate Biopsy | Biopsy | Needle Biopsy
CR041,Cancer of Prostate | Prostatectomy | Removal of Prostate | Prostate Removal
CR042,blank condition
CR043,Cancer of  Prostate | Prostate Cancer | Radiotherapy | Radio Therapy | Brachytherapy
CS001,Screening Colonoscopy | Colon Scan | Colonoscopy | Colorectal Cancer Screening | Cancer Screening | Colon Cancer | Preventative Exam | Preventive Screening | Preventive Exam | Screening Colonoscopy
CS002,Diagnostic Colonoscopy | Colon Scan | Colonoscopy | Colon Cancer | Diagnostic Colonoscopy
CS003,Diagnostic Colonoscopy | Colon Scan | Colonoscopy | Colon Cancer | Polyp Removal
CS004,Screening Colonoscopy | Colon Scan | Colonoscopy | Colon Cancer | Polyp Removal
CT001,Abdominal CT Scan | Abdominal CAT Scan | Abdominal Scan | CAT Scan of Abdomen With Contrast
CT002,Chest CT Scan | Chest CAT Scan | CAT Scan of Chest With Contrast
CT003,Pelvic CT Scan | Pelvic CAT Scan | Abdominal and Pelvic CT Scan | CAT Scan of Pelvis With Contrast
CT004,Head or Brain CT Scan | Head or Brain CAT Scan | Brain Scan | CAT Scan of Head or Brain Without Contrast
CT005,Abdominal and Pelvic CT Scan | Abdominal and Pelvic CAT Scan | Abdominal CAT Scan | Abdominal CT Scan | Abdominal Scan | Pelvic CT Scan | Pelvic CAT Scan | CAT Scan of Abdomen and Pelvis With Contrast
CT006,Facial CT Scan | Facial CAT Scan | Facial Bones | Jaw | CAT Scan of Face Without Contrast
CT007,Abdominal CT Scan | Abdominal CAT Scan | Abdominal Scan | CAT Scan of Abdomen Without Contrast
CT008,Abdominal CT Scan | Abdominal CAT Scan | Abdominal Scan | CAT Scan of Abdomen With and Without Contrast
CT009,Pelvic CT Scan | Pelvic CAT Scan | Abdominal and Pelvic CT Scan | CAT Scan of Pelvis Without Contrast
CT010,Chest Angiography CT Scan | Chest Angiography CAT Scan | Chest CAT Scan | Chest CT Scan | CAT Scan of Chest With Angiography
CT011,blank condition
CT012,blank condition
CT013,blank condition
CT014,blank condition
CT015,blank condition
CT016,blank condition
CT017,blank condition
CT018,blank condition
CT019,blank condition
CT020,blank condition
CT021,blank condition
CT022,blank condition
CT023,blank condition
CV001,Cardiovascular Stress Test | Heart Disease | Heart Problem | Heart Rhythm | Heart Stress Test | Stress Test | Coronary Artery | Cardiac Stress Test
CV004,Cardiovascular Stress Test With Ultrasound | Cardiovascular Stress Test | Cardiac Stress Test with Echo | Echocardiogram | Heart Disease | Heart Problem | Heart Rhythm | Heart Stress Test | Heart Ultrasound | Stress Echo | Stress Test | Echo | Ultrasound | Coronary Artery | Cardiovascular Ultrasound | Blood Flow | Cardiac Stress Test With Echo
CV005,Heart Ultrasound | Heart Problem | Heart Disease | Echo | Echocardiogram | Heart Defects | Birth Defect | Blood Flow | Ultrasound of Heart for Birth Defects
CV006,Echocardiogram | Echo | Heart Ultrasound | Blood Flow | Doppler | Heart Defects | Heart Disease | Heart Problem | Coronary Artery | Ultrasound of Heart With Blood Flow Mapping
CV007,CAD | Coronary Heart Disease | CHD | Arteriosclerosis | Atherosclerosis | Hardening of the Arteries | Heart Artery Disease | Blood Pressure | Blood Pressure | Coronary Artery Disease | Diastolic | BP | Heart Rate | Myocardial Infarction | Plaque | Positive Stress Test
CV008,A-Fib | Irregular Heartbeat | EP Studies
CV009,Myocardial Infarction | Chest Pain | Angina
CV010,TEE | Esophageal Echo | Echo
CV011,EP Studies
CY001,Bladder Scope | Urethra Scope | Scope | Exam of Bladder | Exam of Urethra | Bad Smelling Urine | Burning Urination | Frequent Urination | Painful Urination | Cystourethroscopy
DC001,Chest Pain | Catheterization | Cardiac | Plaque | Vessels | Arteries | Positive Stress Test | Heart Attack | Heart Muscle Damage | Heart Disease | Coronary Artery Disease | Heart Defects | Heart Problem | Myocardial Infarction | Cardiac Catheterization - Diagnostic
DC002,Angioplasty | Stent | Drug-Eluting | Chest Pain | Catheterization | Cardiac | Heart | Plaque | Vessels | Arteries | Clogged Artery | Balloon | Myocardial Infarction | Positive Stress Test | Angioplasty of Coronary Artery with Drug-Eluting Stent
DC003,Angioplasty | Chest Pain | Catheterization | Cardiac | Heart | Plaque | Vessels | Arteries | Clogged Artery | Balloon | Myocardial Infarction | Positive Stress Test | Angioplasty of Coronary Artery
DC004,Angioplasty | Stent | Non-Drug-Eluting | Chest Pain | Catheterization | Cardiac | Heart | Plaque | Vessels | Arteries | Clogged Artery | Balloon | Bare Metal Stent | Myocardial Infarction | Positive Stress Test
DC005,Bypass | CABG | Open Heart | Heart Surgery | Coronary Artery Bypass Graft
DC006,Defibrillator | ICD | Irregular Heartbeat
DC007,Valve | Aortic | Pulmonary | Mitral | Tricuspid
DC008,Pacemaker
DC009,Pacemaker
DC010,Artery | Arteries | Leg Pain | Arm Pain | Plaque | Vessels | Extremity
DM001,Mellitus | Gestational Diabetes | High Blood Sugar | Hyperglycemia | Hypoglycemia | Low Blood Sugar | Type 1 | Type 2 | Blood Sugar | Sugar 
EI001,Ear Infection | Infection in Ear | Pain in Ear | Hearing Loss | Hearing Problems | Cannot Hear | Dizziness | Ear Drainage | Ear Hurts | Ear Pain | Ear Plugged | Fluid in Ear | Sore Ear | Swimmers Ear | Ear Infection - Acute
EI002,Chronic Ear Infection | Ear Infection | Infection in Ear | Pain in Ear | Tubes in Ear | Ear Tubes | Tympanostomy | Hearing Loss | Hearing Problems | Cannot Hear | Dizziness | Ear Drainage | Ear Hurts | Ear Pain | Ear Plugged | Fluid in Ear | Sore Ear | Ear Infection - Chronic with Tympanostomy
EI003,Outer Ear Infection | Otitis Externa | Ear Infection | Infected Ear
EI004,Presbycusis | Deafness | Deaf | Loss of Hearing | Age Related Hearing Loss | Hearing Loss
EK001,EKG | ECG | Heart Problem | Heart Rate | Heart Rhythm | Electrocardiogram
EK002,EEG | Brain Wave Recording | Seizures | Epilepsy
EK003,EMG | Muscle Electrical Activity | Myogram | Neuromuscular Disease | Muscle Wave Recording
ER004,ER Visit | Heart Attack | ER | Emergency Department Visit
ER011,Urgent Care Clinic | Convenience Care Clinic | CCC | UCC | Clinic
FS001,"Foot Surgery | Hallux Valgus Correction | Bunionectomy 

"
GB001,Gastric Bypass | Bariatric Surgery | Weight Loss Surgery | Roux-en-Y | Weight Gain
GB002,Lapband | Lap Band | Gastric Banding | LAGB | Adjustable Gastric Banding | Bariatric Surgery | Weight Loss Surgery | Lap Band Surgery | Weight Gain
GB003,Gastric Bypass | Bariatric Surgery | Weight Loss Surgery | Weight Gain | Sleeve
GL001,Gallbladder | Laparoscopic Gallbladder Removal | Abdominal Pain | Surgery on Gallbladder | Cholecystectomy
GL002,Gallbladder | Open Gallbladder Removal | Abdominal Pain | Surgery on Gallbladder | Cholecystectomy
GT001,Big Toe | Toe Pain | Pain in Toe | Swollen Toe
HB001,Acid Reflux | Upset Stomach | Nausea | Burning in Throat | Burning in Chest | Sour Stomach | Reflux | GERD | Belching | Burping | Regurgitation | Esophagitis | Gastroesophageal Reflux Disease | Stomach Ache | Stomach Disorder | Stomach Pain | Stomach Upset | Indigestion
HC001,Cholesterol | Fats | Lipids | Hypercholesterolemia | Dyslipidemia | HDL | LDL | Hyperlipidemia
HI001,Allergy | Rash | Dermatitis | Itching | Blisters | Red Skin
HL001,Lice | Pediculosis | Nits
HP001,Elevated Blood Pressure | Blood Pressure | BP | Systolic | Diastolic | Hypertension | Hypertension
HR001,Inguinal Hernia Repair | Groin Hernia Repair | Repair Hernia | Hernia Surgery | Laparoscopic Inguinal Hernia Repair
HR002,Inguinal Hernia Repair | Groin Hernia Repair | Repair Hernia | Hernia Surgery | Open Inguinal Hernia Repair
HR003,Small Intestine Removal | Laparoscopic Small Intestine Removal | Surgery on Small Intestine | Small Bowel Removal | Laparoscopic Small Bowel Removal | Surgery on Small Bowel | Bowel Surgery | Enterectomy | Partial Removal of Small Intestine | Partial Small Intestine Removal | Partial Removal of Small Bowel | Partial Small Bowel Removal
HR004,Fundoplasty | Esophagus | Esophageal | Heartburn | Repair Hernia | Hernia Surgery
HR005,Hemorrhoids | Removal of Hemorrhoids | Hemorrhoidectomy
HR006,Abdominal Hernia Repair | Repair Hernia | Hernia Surgery | Abdomen Hernia
HR007,Abdominal Hernia Repair | Repair Hernia | Hernia Surgery | Abdomen Hernia
HR008,Small Intestine Removal | Open Small Intestine Removal | Surgery on Small Intestine | Small Bowel Removal | Open Small Bowel Removal | Surgery on Small Bowel | Bowel Surgery | Enterectomy | Partial Removal of Small Intestine | Partial Removal of Small Bowel
HR009,Ulcerative Colitis
HR010,blank condition
HR011,blank condition
HT001,Uterus Scope | Scope of Uterus | Exam of Uterus | Hysteroscopy
HT002,Uterus Scope | Scope of Uterus | Exam of Uterus | Hysterosalpingogram | Uterus X-ray | X-ray Uterus
HT003,Loss of Fetus | Loss of Baby | Baby Loss | Miscarriage | Dilation and Curettage
HY001,Hysterectomy | Uterus Removal | Removal of Uterus | Womb Removal | Removal of Womb | Abdominal Hysterectomy
HY002,Hysterectomy | Uterus Removal | Removal of Uterus | Womb Removal | Removal of Womb | Vaginal Hysterectomy
HY003,Fallopian Tube Removal | Removal of Fallopian Tube | Removal of Ovary | Oophorectomy | Salpingoectomy | Ovary Removal | Removal of Ovaries and Fallopian Tubes
HY004,Hysterectomy | Uterus Removal | Removal of Uterus | Womb Removal | Removal of Womb 
HY005,Myomectomy | Fibroid Removal | Removal of Fibroid | Fibroids
HY006,Uterus Scope | Scope of Uterus | Exam of Uterus | Hysteroscopy | Laparoscopy | Lesion Removal
HY007,AUB | Vaginal Bleeding | Endometrial Ablation | Hysteroscopy
HY009,AUB | Vaginal Bleeding  
HY010,Sling Operation | Incontinence 
HY011,blank condition
HY012,Ovary | Cyst | Aspiration
HY013,Ovary | Cyst | Removal
HY014,Pessary | Fitting
IF001,Achy | Cough | Fever | Flu | Flu Shot | Flu Test | Flu Vaccine | Headache | Influenza Shot | Influenza Vaccine | Nausea | Throwing Up | Upset Stomach | Vomiting
IN002,Osteoarthritis | Joint Pain | Knee Pain | Injection | Steroid | Hyaluronic Acid | Cortisone Shot | Arthritis | Injection of Knee
IT001,Toenail | Remove Toenail
KA001,Torn Meniscus | Meniscus Tear | Knee Meniscus | Knee Arthroscopy | Meniscus Repair | Arthroscopic Surgery | Arthroscopy | Knee Pain | Knee Surgery | Knee Injury | Torn Cartilage | Blown Knee | Meniscus Repair via Arthroscopy
KA002,Torn ACL | ACL Tear | Anterior Cruciate Ligament Tear | Knee Arthroscopy | Ligament Attachment (ACL Repair) | Knee Ligament | ACL Reconstruction | Blown Knee | Blown ACL | Arthroscopic Surgery | Arthroscopy | Knee Injury | Knee Pain | Knee Surgery | Ligament Damage | Torn Ligament | ACL Repair via Arthroscopy
KI001,Knee Strain | Knee Injury | Hurt Knee | Knee Pain
LD001,Tick Bite
LI001,Cataract Surgery | Cataract Removal | Lens Implant | Blurred Vision | Cataracts
LI002,Eye Pressure | Eye Surgery | Eye Shunt
LT001,Thyroid | Fatigue | Hypothyroidism | Weight Gain | Goiter | Hypothyroid | Thyroid Gland | Thyroid Releasing Hormone | Thyroid Stimulating Hormone | Thyrotropin | Thyroxine | Triiodothyronine | TRH | TSH | Hypothyroid
LW001,TSH Blood Test | Blood Test for Thyroid Disorder | Hyperthyroid Test | Hypothyroid Test | Thyroid Blood Test | Thyroid Function | Goiter | Hyperthyroidism | Hypothyroidism | Thyroid Gland | Thyrotropin | Thyroid Releasing Hormone | Thyroid Stimulating Hormone | TRH Blood Test | Thyroid | TRH | TSH
LW002,CBC Blood Test | Blood Count | Blood Test for General Health | Hemoglobin Test | HCT Blood Test | HGB Blood Test | Red Blood Cell | White Blood Cell
LW003,Metabolic Panel - Complete | Alanine Transaminase | Albumin | Alkaline Phosphatase | ALT | Aspartate Aminotransferase | AST | Bilirubin | Blood Urea Nitrogen | BUN | Calcium | Carbon Dioxide | Chloride | CMP Blood Test | CO2 | Creatinine | Glucose Test | Potassium Test | Protein | Sodium | Kidney Failure | Complete Metabolic Blood Test
LW004,A1c Blood Test | HbA1c | Diabetes Monitoring | Diabetes Screening | Blood Sugar Test | Hemoglobin A1c | Average Blood Sugar
LW005,Cholesterol Screening | High Cholesterol Monitoring | Cholesterol Test | Lipid Panel | Lipid Test | Lipids | Cholesterol | Fats | HDL | LDL
LW006,Urine Test Without Microscope | Urine Test Automated | Urine Analysis | Bladder Infection | Kidney Infection | Kidney Stones | Urine Test for Bladder Infection | UTI Test | Kidney Failure | Urinary Tract Infection | Kidney Damage | Kidney Disease | Urine Protein Test | Stones
LW007,Level of Vitamin D | Blood Test for Vitamin D | Vitamin D Blood Test
LW008,Body Fluids Culture | Wound Culture | Culture of Body Fluids
