cb_code,treatcond_keywords
LW009,Culture of Urine | UTI Test | Test for Urinary Tract Infection | Urine Test for Bladder Infection | Urinary Tract Infection | Urine Culture | Urine Test | Culture of Urine
LW010,BMP Blood Test | Metabolic Panel - Basic | Calcium | Carbon Dioxide | Chloride | Creatinine | Glucose Test | Potassium Test | Sodium | Blood Urea Nitrogen | BUN | Kidney Failure
LW011,Blood Test for General Health | General Health Blood Test | Metabolic Panel - Complete | Alanine Transaminase | Albumin | Alkaline Phosphatase | ALT | Aspartate Aminotransferase | AST | Bilirubin | Blood Urea Nitrogen | BUN | Calcium | Carbon Dioxide | Chloride | CMP Blood Test | CO2 | Creatinine | Glucose Test | Potassium Test | Protein | Sodium | CBC Blood Test | Blood Count | Hemoglobin Test | HCT Blood Test | HGB Blood Test | Red Blood Cell | White Blood Cell | TSH Blood Test | Blood Test for Thyroid Disorder | Hyperthyroid Test | Hypothyroid Test | Thyroid Blood Test | Thyroid Function | Goiter | Hyperthyroidism | Hypothyroidism | Thyroid Gland | Thyrotropin | Thyroid Releasing Hormone | Thyroid Stimulating Hormone | TRH Blood Test | Kidney Failure | Complete Health Panel
LW012,Sexually Transmitted Disease Test - Gonorrhea | Test for Gonorrhea | STD | Sexually Transmitted Infection | STI
LW013,Liver Function Tests | Blood Test for Liver Function | Liver Disease | Liver Damage | Hepatic Function Panel
LW014,PSA Blood Test | Prostate Cancer Screening | Prostate Specific Antigen | PSA | Prostate Cancer Screening
LW015,Sexually Transmitted Disease Test - Chlamydia | Test for Chlamydia | STD | Sexually Transmitted Infection | STI
LW016,Sexually Transmitted Disease Test - Human Papillomavirus | Cervical Cancer Screening | Genital Warts | Sexually Transmitted Infection | STD | STI | Human Papilloma Virus | HPV
LW017,T4 Blood Test | Thyroid Blood Test | Hyperthyroid Test | Hypothyroid Test | Thyroid Function | Thyroid Gland | Goiter | Hyperthyroidism | Hypothyroidism | Thyroxine | Blood Test for Thyroid Disorder | Thyroid | TRH | TSH
LW018,Clotting Time | Prothrombin time
LW019,Pap Test | Pap Screen | Cervical Cancer Screening | Cervical Cancer Screening
LW020,CK Blood Test | Heart Muscle Damage | Heart Attack | Myocardial Infarction | Muscle Enzyme Blood Test
LW021,Urine Pregnancy Test | Pregnancy Test | HCG Urine Test
LW023,Blood in Stool Test | Blood Occult | Colorectal cancer screening | Occult Blood
LW024,CRP Blood Test | CRP - Inflammation Blood Test | Lupus | Blood Test for Inflammation
LW025,Kidney Blood Test | Creatinine - Kidney Blood Test | Kidney Disease | Kidney Failure | Kidney Infection | Kidney Damage
LW026,GGT Blood Test | Liver Disease | Liver Damage | Liver Function Tests | Liver Enzyme Test
LW027,Diabetes Screening | Diabetes Monitoring | Blood Sugar Test | Fasting Blood Sugar | Gestational Diabetes | Glucose Test | High Blood Sugar | Hyperglycemia | Hypoglycemia | Low Blood Sugar
LW028,Body Fluids Screening for Bacteria | Body Fluids Culture | Screening Culture of Body Fluids
LW029,Throat Culture | Strep Throat | Sore Throat | Strep Throat - Group A Strep
LW030,HCT Blood Test | Anemia | Red Blood Cell | Red Blood Cells Test
LW031,HGB Blood Test | Anemia | Red Blood Cell
LW032,Flu Test
LW033,LDH Blood Test | Anemia | B-12 Test | Vitamin B-12
LW034,ESR Blood Test | ESR - Inflammation Blood Test | ESR Inflammation Test | Inflammation Test | Rheumatoid Arthritis | Sedimentation Rate
LW035,PPD Test | TB Screening | TB Testing | TB Test Reading | Tuberculosis Testing | Tuberculosis Test Reading | Tuberculosis Skin Test
LW036,T3 Blood Test | Triiodothyronine | Hyperthyroid Test | Hyperthyroidism | Hypothyroid Test | Hypothyroidism | Thyroid Gland | Blood Test for Thyroid Disorder | Thyroid Blood Test | Goiter | Thyroid Function | TRH | TSH
LW037,Uric Acid Blood Test | Gout | Kidney Disease | Kidney Stones | Stones
LW038,Urine Test With Microscope | Urine Test Non-Automated | Urine Analysis | Bladder Infection | Kidney Infection | Kidney Stones | Urine Test for Bladder Infection | UTI Test | Urinary Tract Infection | Urine Protein Test | Stones
LW039,Urine Protein Test | Kidney Damage | Kidney Disease | Kidney Failure | Kidney Infection | Microalbumin - Kidney Urine Test | Protein in Urine | Albumin | Protein in Urine Test
LW040,Achy | Fever | Headache | Mono | Kissing Disease | Sore Throat | Tiredness | Fatigue | Swollen Spleen | Monospot
LY001,Extracorporeal Shock Wave Lithotripsy | Shock Wave Lithotripsy | Laser Lithotripsy | ESWL | Kidney Stones | Stones in Kidney | Stones
LY002,Stones in Kidney | Stones
MG001,Headache | Aura | Flashing lights | Sensitivity to light | Sensitivity to sound | Light Sensitivity | Sound Sensitivity
MH001,blank condition
MH002,blank condition
MH003,blank condition
MH004,blank condition
MH005,blank condition
MH006,blank condition
MH007,blank condition
MH008,blank condition
MH009,blank condition
MH010,blank condition
MO001,Achy | Fever | Headache | Mono | Kissing Disease | Sore Throat | Tiredness | Fatigue | Swollen Spleen | Monospot
MP001,Testosterone | Male Problems | Low T
MR001,Brain MRI With and Without Dye | Brain Scan | MRI Brain With and Without Contrast | MRI Brain With and Without Contrast
MR002,Knee MRI Without Dye | MRI Knee Without Contrast | MRI Knee Without Contrast
MR003,Lower Spine MRI Without Dye | MRI Lower Spine Without Contrast | MRI Lower Spine Without Contrast
MR004,Brain MRI Without Dye | Brain Scan | MRI Brain Without Contrast
MR005,Arm MRI Without Dye | MRI Arm Without Contrast | MRI Arm Without Contrast
MR006,Lower Spine MRI Without and With Dye | MRI Lower Spine Without and With Contrast | MRI Lower Spine Without and With Contrast
MR007,Upper Spine MRI Without Dye | MRI Upper Spine Without Contrast | MRI Upper Spine Without Dye | MRI Upper Spine Without Contrast
MR008,Abdomen MRI | Abdomen Scan | MRI Abdomen | Abdominal MRI | Abdominal Scan
MR009,Ankle MRI | Ankle Scan | MRI Ankle 
MR010,Breast MRI | Breast Scan | MRI Breast
MR011,Elbow MRI | Elbow Scan | MRI Elbow
MR012,Face MRI | Face Scan | Scan Face 
MR013,Foot MRI | Foot Scan | Scan Foot
MR014,Heart MRI | Heart Scan | MRI Heart 
MR015,Hip MRI | Hip Scan | Scan Hip
MR016,Hip MRI | Hip Scan | Scan Hip
MR017,Jaw MRI | Jaw Scan | Scan Jaw | TMJ | Temporomandibular Joint
MR018,Leg MRI | Leg Scan | Scan Leg
MR019,Pelvis MRI | Pelvis Scan | Scan Pelvis | Pelvic MRI | Pelvic Scan | Scan Pelvic
MR020,Pelvis MRI | Pelvis Scan | Scan Pelvis | Pelvic MRI | Pelvic Scan | Scan Pelvic
MR021,Wrist MRI | Wrist Scan | MRI Wrist
MR022,blank condition
MR023,blank condition
MR024,blank condition
MR025,blank condition
MR026,blank condition
MR027,blank condition
MR028,blank condition
MR029,blank condition
MR030,blank condition
MR031,Abdomen MRI | Abdomen Scan | MRI Abdomen | Abdominal MRI | Abdominal Scan
MS001,MS
NC001,NCS | EMG | Muscle Electrical Activity | Myogram | Neuromuscular Disease | Muscle Wave Recording | Electromyogram
OS001,Fever Blister | Oral Herpes | Herpes
OV001,Air Sickness Prevention | Anemia Injection | Anemia Shot | B12 Injection | B12 Shot | Bee Sting | Check Wound | Cleaning Ear | Ear Plugged | Ear Wax Removal | EpiPen Refill | Medication Renewal | Motion Sickness Prevention | Plugged Ear | Refill EpiPen | Removal of Ear Wax | Remove Staples | Remove Stitches | Remove Sutures | Renew Medication | Sea Sickness Prevention | Staple Removal | Suture Removal | Stitch Removal | Vitamin B12 Injection | Vitamin B12 Shot | Wound Check | Doctor Visit - New Patient - Minimal
OV002,Swimmers Ear | Eye Bumps | Bumps in Eye | Canker Sore | Cold Sore | Mouth Sore | Oral Sore | Mouth Pain | Eczema | Dry Skin | Irritated Skin | Flaky Skin | Impetigo | Skin Infection | Skin Problems | Skin Sores | Skin Breakout | Head Lice | Lice | Itchy Scalp | Poison Ivy | Poison Oak | Ringworm | Scabies | Mites | Sunburn | Burn From Sun | Peeling Skin | Swimmers Itch | Parasites | Wart | Insect Bite | Insect Sting | Bug Bite | Bug Sting | Tick | Deer Tick | Jellyfish Sting | Fish Sting | Corneal Abrasion | Corneal Injury | Eye Abrasion | Eye Injury | Eye Pain | Something in Eye | Blisters | Ankle Sprain | Ankle Strain | Ankle Injury | Injury Ankle | Minor Infection | Infection Minor | Vaginal Discharge | Discharge Vagina | Vaginal Itching | Itching Vagina | Vaginal Drainage | Drainage Vagina | Hives | Styes | Achy | Aura | Blurred Vision | Burping | Eye Discomfort | Eye Drainage | Eye Goop | Eye Irritation | Eye Redness | Eye Sore | Flashing Lights | Goopy Eye | Light Sensitivity | Red Eye | Sensitivity to Light | Sensitivity to Sound | Sound Sensitivity | Swollen Adenoids | Swollen Eye | Systolic | Throwing Up | Vomiting | Doctor Visit - New Patient - Low
OV003,Abrasion | Asthma Check-up | Asthma Monitoring | Blood in Stool | Bloody Stool | Bones Brittle | Bones Weak | Brittle Bones | Burn | Check Asthma | Chills | Cut | Fever | High Temperature | Insomnia |  Low Grade Fever | Monitor Asthma | Narcolepsy | Osteoporosis | Painful Rash | Skin Injury | Temperature | Unable to Fall Asleep | Weak Bones | Genital Warts | Lupus | Doctor Visit - New Patient - Moderate
OV004,Arm Pain | Arthritis | Cancer | Chronic Obstructive Pulmonary Disease | COPD | Diarrhea | Difficulty Breathing | Disease Lung | Fatigue | Feet Swelling | Fibromyalgia | Food Poisoning | General Body Pain | Hip Pain | Joint Pain | Kissing Disease | Lung Disease | Lyme Disease | Lyme Tick Disease | Mononucleosis | Muscle Pain | Pain in Body | Pain in Joint | Pain in Muscles | RA - Rheumatoid Arthritis | Rheumatoid Arthritis | Runny Stool | Shortness of Breath | Sleepy | Swelling in Feet | Swollen Fee | Swollen Glands | The Runs - Diarrhea | Thigh Pain | Tick Infection | Tired | Tumor | Unable to Breathe | Weak | Doctor Visit - New Patient - Moderate to High
OV005,Chest Heaviness | Dizziness | Chest Pain | Fainting | Lightheaded | Pain in Chest | Weight on Chest | Vertigo | Weakness | Spinning - Dizziness | Doctor Visit - New Patient - High
OV006,Air Sickness Prevention | Anemia Injection | Anemia Shot | B12 Injection | B12 Shot | Bee Sting | Check Wound | Cleaning Ear | Ear Plugged | Ear Wax Removal | EpiPen Refill | Medication Renewal | Motion Sickness Prevention | Plugged Ear | Refill EpiPen | Removal of Ear Wax | Remove Staples | Remove Stitches | Remove Sutures | Renew Medication | Sea Sickness Prevention | Staple Removal | Suture Removal | Stitch Removal | Vitamin B12 Injection | Vitamin B12 Shot | Wound Check | Doctor Visit - Established Patient - Minimal
OV007,Swimmers Ear | Eye Bumps | Bumps in Eye | Canker Sore | Cold Sore | Mouth Sore | Oral Sore | Mouth Pain | Eczema | Dry Skin | Irritated Skin | Flaky Skin | Impetigo | Skin Infection | Skin Problems | Skin Sores | Skin Breakout | Head Lice | Lice | Itchy Scalp | Poison Ivy | Poison Oak | Ringworm | Scabies | Mites | Sunburn | Burn From Sun | Peeling Skin | Swimmers Itch | Parasites | Wart | Insect Bite | Insect Sting | Bug Bite | Bug Sting | Tick | Deer Tick | Jellyfish Sting | Fish Sting | Corneal Abrasion | Corneal Injury | Eye Abrasion | Eye Injury | Eye Pain | Something in Eye | Blisters | Ankle Sprain | Ankle Strain | Ankle Injury | Injury Ankle | Minor Infection | Infection Minor | Vaginal Discharge | Discharge Vagina | Vaginal Itching | Itching Vagina | Vaginal Drainage | Drainage Vagina | Hives | Styes | Achy | Aura | Blurred Vision | Burping | Eye Discomfort | Eye Drainage | Eye Goop | Eye Irritation | Eye Redness | Eye Sore | Flashing Lights | Goopy Eye | Light Sensitivity | Red Eye | Sensitivity to Light | Sensitivity to Sound | Sound Sensitivity | Swollen Adenoids | Swollen Eye | Systolic | Throwing Up | Vomiting | Doctor Visit - Established Patient - Low
OV008,Abrasion | Asthma Check-up | Asthma Monitoring | Blood in Stool | Bloody Stool | Bones Brittle | Bones Weak | Brittle Bones | Burn | Check Asthma | Chills | Cut | Fever | High Temperature | Insomnia |  Low Grade Fever | Monitor Asthma | Narcolepsy | Osteoporosis | Painful Rash | Skin Injury | Temperature | Unable to Fall Asleep | Weak Bones  | Genital Warts | Lupus | Doctor Visit - Established Patient - Moderate
OV009,Arm Pain | Arthritis | Cancer | Chronic Obstructive Pulmonary Disease | COPD | Diarrhea | Difficulty Breathing | Disease Lung | Fatigue | Feet Swelling | Fibromyalgia | Food Poisoning | General Body Pain | Hip Pain | Joint Pain | Kissing Disease | Lung Disease | Lyme Disease | Lyme Tick Disease | Mononucleosis | Muscle Pain | Pain in Body | Pain in Joint | Pain in Muscles | RA - Rheumatoid Arthritis | Rheumatoid Arthritis | Runny Stool | Shortness of Breath | Sleepy | Swelling in Feet | Swollen Fee | Swollen Glands | The Runs - Diarrhea | Thigh Pain | Tick Infection | Tired | Tumor | Unable to Breathe | Weak | Doctor Visit - Established Patient - Moderate to High
OV010,Chest Heaviness | Dizziness | Chest Pain | Fainting | Lightheaded | Pain in Chest | Weight on Chest | Vertigo | Weakness | Spinning - Dizziness | Doctor Visit - Established Patient - High
OV011,Consultation | Specialist Consultation | Specialist Visit - Minimal
OV012,Consultation | Specialist Consultation | Specialist Visit - Low
OV013,Consultation | Specialist Consultation | Specialist Visit - Moderate
OV014,Consultation | Specialist Consultation | Specialist Visit - Moderate to High
OV015,Consultation | Specialist Consultation | Specialist Visit - High
OV016,Annual Physical | Blood Sugar Test | Diabetes Screening | HPV Immunization | HPV Shot | HPV Vaccine | Human Papilloma Immunization | Human Papilloma Vaccine | Human Papilloma Shot | Immunization HPV | Immunization Human Papilloma Virus | Vaccine HPV | Vaccine Human Papilloma Virus | Meningitis Shot | Meningitis Vaccine | Immunization Meningitis | Vaccine Meningitis | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | Preventative Exam | Preventive Exam | Varicella Vaccine | Fasting Blood Sugar | Childrens Annual Exam | Childrens Wellness Visit | Pediatrician Exam | Pediatrician Visit | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Varicella Vaccine | Annual Physical for Established Patient - 12 to 17 Year Old Female
OV017,Annual Physical | Blood Sugar Test | Diabetes Screening | Fasting Blood Sugar | HPV Immunization | HPV Shot | HPV Vaccine | Human Papilloma Immunization | Human Papilloma Vaccine | Human Papilloma Shot | Immunization HPV | Immunization Human Papilloma Virus | Vaccine HPV | Vaccine Human Papilloma Virus | Preventative Exam | Preventive Exam | Varicella Vaccine | Well Women | Well Woman | Womens Physical | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for Established Patient - 18 to 39 Year Old Female
OV018,Annual Physical | Diabetes Screening | Fasting Blood Sugar | Blood Sugar Test | Preventative Exam | Preventive Exam | Womens Physical | Well Woman | Well Women | Annual Physical for Established Patient - 40 to 64 Year Old Female
OV019,Annual Physical | Childrens Annual Exam | Childrens Wellness Visit | Hepatitis A Immunization | Hepatitis A Shot | Hepatitis A Vaccine | Immunization Hepatitis A | Hep A Shot | Vaccine Hepatitis A | Meningitis Shot | Meningitis Vaccine | Immunization Meningitis | Vaccine Meningitis | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | Pediatrician Exam | Pediatrician Visit | Preventative Exam | Preventive Exam | Varicella Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for Established Patient - 5 to 11 Years Old
OV020,Preventive Visit - Established Patient | Routine Office Visit Age 65 and Older | Routine CheckupAge 65 and Older | Annual Physical Age 65 and Older | Yearly Physical Age 65 and Older | Physical | Pap Smear | Annual Physical for Established Patient - 65+ Year Old Female
OV021,Hepatitis B Immunization | Hepatitis B Shot | Hepatitis B Vaccine | Immunization Hepatitis B | Hep B Shot | Vaccine Hepatitis B | Pneumonia Shot | Pneumonia Vaccine | Immunization Pneumonia | Vaccine Pneumonia | Polio Shot | Polio Vaccine | Immunization Polio | Vaccine Polio | Hib Vaccine | Childrens Wellness Visit | Hemophilus Shot | IPV Shot | IPV Vaccine | Pediatrician Exam | Pediatrician Visit | Poliovirus Shot | Poliovirus Vaccine | Preventative Exam | Preventive Exam | Annual Physical for Established Patient - Less Than 1 Year Old
OV022,HIB Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Varicella Vaccine | Childrens Annual Exam | Childrens Wellness Visit | Hepatitis A Immunization | Hepatitis A Shot | Hepatitis A Vaccine | Immunization Hepatitis A | Hep A Shot | Vaccine Hepatitis A | Hepatitis B Immunization | Hepatitis B Shot | Hepatitis B Vaccine | Immunization Hepatitis B | Hep B Shot | Vaccine Hepatitis B | Pneumonia Shot | Pneumonia Vaccine | Immunization Pneumonia | Vaccine Pneumonia | Polio Shot | Polio Vaccine | Immunization Polio | Vaccine Polio | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | MMR Shot | Measles Shot | Mumps Shot | Rubella Shot | MMR Vaccine | Measles Vaccine | Mumps Vaccine | Rubella Vaccine | Immunization MMR | Immunization Measles | Immunization Mumps | Vaccine MMR | Vaccine Measles | Vaccine Mumps | Vaccine Rubella | Hemophilus Shot | Immunization Rubella | IPV Shot | IPV Vaccine | Pediatrician Exam | Pediatrician Visit | Pneumoccal Shot | Pneumoccal Vaccine | Poliovirus Shot | Poliovirus Vaccine | Preventative Exam | Preventive Exam | Varicella Vaccine | Annual Physical for Established Patient - 1 to 4 Years Old
OV023,Hepatitis B Immunization | Hepatitis B Shot | Hepatitis B Vaccine | Immunization Hepatitis B | Hep B Shot | Vaccine Hepatitis B | Pneumonia Shot | Pneumonia Vaccine | Immunization Pneumonia | Vaccine Pneumonia | Polio Shot | Polio Vaccine | Immunization Polio | Vaccine Polio | Hib Vaccine | Childrens Wellness Visit | Hemophilus Shot | IPV Shot | IPV Vaccine | Pediatrician Exam | Pediatrician Visit | Poliovirus Shot | Poliovirus Vaccine | Preventative Exam | Preventive Exam | Annual Physical for New Patient - Less Than One Year Old
OV024,Annual Physical | Blood Sugar Test | Diabetes Screening | HPV Immunization | HPV Shot | HPV Vaccine | Human Papilloma Immunization | Human Papilloma Vaccine | Human Papilloma Shot | Immunization HPV | Immunization Human Papilloma Virus | Vaccine HPV | Vaccine Human Papilloma Virus | Meningitis Shot | Meningitis Vaccine | Immunization Meningitis | Vaccine Meningitis | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | Preventative Exam | Preventive Exam | Varicella Vaccine | Fasting Blood Sugar | Childrens Annual Exam | Childrens Wellness Visit | Pediatrician Exam | Pediatrician Visit | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Varicella Vaccine | Annual Physical for New Patient - 12 to 17 Year Old Female
