cb_code,treatcond_keywords
OV025,HIB Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Varicella Vaccine | Childrens Annual Exam | Childrens Wellness Visit | Hepatitis A Immunization | Hepatitis A Shot | Hepatitis A Vaccine | Immunization Hepatitis A | Hep A Shot | Vaccine Hepatitis A | Hepatitis B Immunization | Hepatitis B Shot | Hepatitis B Vaccine | Immunization Hepatitis B | Hep B Shot | Vaccine Hepatitis B | Pneumonia Shot | Pneumonia Vaccine | Immunization Pneumonia | Vaccine Pneumonia | Polio Shot | Polio Vaccine | Immunization Polio | Vaccine Polio | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | MMR Shot | Measles Shot | Mumps Shot | Rubella Shot | MMR Vaccine | Measles Vaccine | Mumps Vaccine | Rubella Vaccine | Immunization MMR | Immunization Measles | Immunization Mumps | Vaccine MMR | Vaccine Measles | Vaccine Mumps | Vaccine Rubella | Hemophilus Shot | Immunization Rubella | IPV Shot | IPV Vaccine | Pediatrician Exam | Pediatrician Visit | Pneumoccal Shot | Pneumoccal Vaccine | Poliovirus Shot | Poliovirus Vaccine | Preventative Exam | Preventive Exam | Varicella Vaccine | Annual Physical for New Patient - 1 to 4 Years Old
OV026,Annual Physical | Blood Sugar Test | Diabetes Screening | Fasting Blood Sugar | HPV Immunization | HPV Shot | HPV Vaccine | Human Papilloma Immunization | Human Papilloma Vaccine | Human Papilloma Shot | Immunization HPV | Immunization Human Papilloma Virus | Vaccine HPV | Vaccine Human Papilloma Virus | Preventative Exam | Preventive Exam | Varicella Vaccine | Well Women | Well Woman | Womens Physical | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for New Patient - 18 to 39 Year Old Female
OV027,Annual Physical | Diabetes Screening | Fasting Blood Sugar | Blood Sugar Test | Preventative Exam | Preventive Exam | Womens Physical | Well Woman | Well Women | Annual Physical for New Patient - 40 to 64 Year Old Female
OV028,Annual Physical | Childrens Annual Exam | Childrens Wellness Visit | Hepatitis A Immunization | Hepatitis A Shot | Hepatitis A Vaccine | Immunization Hepatitis A | Hep A Shot | Vaccine Hepatitis A | Meningitis Shot | Meningitis Vaccine | Immunization Meningitis | Vaccine Meningitis | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | Pediatrician Exam | Pediatrician Visit | Preventative Exam | Preventive Exam | Varicella Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for New Patient - 5 to 11 Years Old
OV029,Preventive Visit - New patient | New Patient Routine Office Visit Age 65 and Older | New Patient Routine Checkup Age 65 and Older | New Patient Annual Physical Age 65 and Older | New Patient Yearly Physical Age 65 and Older | Pap Smear   | Annual Physical for New Patient - 65+ Year Old Female
OV030,Annual Physical | Blood Sugar Test | Chickenpox Shot | Chickenpox Vaccine | Childrens Annual Exam | Childrens Wellness Visit | Diabetes Screening | Fasting Blood Sugar | Meningitis Shot | Meningitis Vaccine | Immunization Meningitis | Vaccine Meningitis | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | Pediatrician Exam | Pediatrician Visit | Preventative Exam | Preventive Exam | Varicella Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for Established Patient - 12 to 17 Year Old Male
OV031,Annual Physical | Blood Sugar Test | Chickenpox Shot | Chickenpox Vaccine | Diabetes Screening | Fasting Blood Sugar | Mens Physical | Preventative Exam | Preventive Exam | Varicella Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for Established Patient - 18 to 39 Year Old Male
OV032,Annual Physical | Blood Sugar Test | Diabetes Screening | Fasting Blood Sugar | Mens Physical | Preventative Exam | Preventive Exam | Annual Physical for Established Patient - 40 to 64 Year Old Male
OV033,Annual Physical | Blood Sugar Test | Chickenpox Shot | Chickenpox Vaccine | Childrens Annual Exam | Childrens Wellness Visit | Diabetes Screening | Fasting Blood Sugar | Meningitis Shot | Meningitis Vaccine | Immunization Meningitis | Vaccine Meningitis | Tetanus Shot | Diphtheria Shot | Pertussis Shot | Whooping Cough Shot | Tetanus Vaccine | Diphtheria Vaccine | Pertussis Vaccine | Whooping Cough Vaccine | Immunization Tetanus | Immunization Diphtheria | Immunization Pertussis | Immunization Whooping Cough | Vaccine Tetanus | Vaccine Diphtheria | Vaccine Pertussis | Vaccine Whooping Cough | Pediatrician Exam | Pediatrician Visit | Preventative Exam | Preventive Exam | Varicella Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for New Patient - 12 to 17 Year Old Male
OV034,Annual Physical | Blood Sugar Test | Chickenpox Shot | Chickenpox Vaccine | Diabetes Screening | Fasting Blood Sugar | Mens Physical | Preventative Exam | Preventive Exam | Varicella Vaccine | Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Annual Physical for New Patient - 18 to 39 Year Old Male
OV035,Annual Physical | Blood Sugar Test | Diabetes Screening | Fasting Blood Sugar | Mens Physical | Preventative Exam | Preventive Exam | Annual Physical for New Patient - 40 to 64 Year Old Male
OV036,Preventive Visit - Established Patient | Routine Office Visit Age 65 and Older | Routine CheckupAge 65 and Older | Annual Physical Age 65 and Older | Yearly Physical Age 65 and Older | Physical |  | Annual Physical for Established Patient - 65+ Year Old Male
OV037,Preventive Visit - New patient | New Patient Routine Office Visit Age 65 and Older | New Patient Routine Checkup Age 65 and Older | New Patient Annual Physical Age 65 and Older | New Patient Yearly Physical Age 65 and Older | Annual Physical for New Patient - 65+ Year Old Male
OV038,Consultation | Immunology | Specialist | Allergy
OV039,Consultation | Cardiologist | Heart Doctor | Specialist
OV040,Consultation | Dermatologist | Skin Doctor | Specialist
OV041,Consultation | ENT | Nose Doctor | Throat Doctor | Otolaryngology | Specialist
OV042,Consultation | Specialist
OV043,Consultation | GI Doctor | Stomach Doctor | Specialist
OV045,Consultation | Specialist
OV046,Consultation | Neurologist | Specialist
OV047,Consultation | Nutrition | Specialist
OV048,Consultation | OBGYN | Gynecology | Gynecologist | Pregnancy Doctor | Specialist
OV049,Consultation | Cancer Doctor | Specialist
OV050,Consultation | Bone Doctor | Specialist
OV051,Consultation | Rehabilitation Medicine | Specialist
OV052,Consultation | Foot Doctor | Podiatry | Specialist
OV053,Consultation | Urologist | Bladder Doctor | Kidney Doctor | Specialist
PE001,Pink Eye | Conjunctivitis | Eye Infection | Eye Irritation | Red Eye | Eye Drainage | Itchy Eyes | Watery Eyes | Swollen Eye | Eye Goop | Eye Pain | Eye Redness | Eye Sore | Eyes Itch | Goopy Eye | Eye Discomfort
PH001,TURP | Transurethral Resection of the Prostate | Prostatectomy | Removal of Prostate | Prostate Removal | BPH | Benign Prostatic Hypertrophy | Benign Prostatic Hyperplasia | Difficulty Urinating | Prostate Enlargement | Large Prostate
PH002,TURP | Transurethral Resection of the Prostate | Prostatectomy | Removal of Prostate | Prostate Removal | BPH | Benign Prostatic Hypertrophy | Benign Prostatic Hyperplasia | Difficulty Urinating | Prostate Enlargement | Large Prostate
PP001,Plaque | Skin Rash | Flaky Skin | Scales | Scaly Skin
PT001,Manual Therapy Techniques | Massage | Physical Therapy | Stretching and Strengthening Activities
PT002,Therapeutic Exercises | Physical Therapy
PT003,Neuromuscular Reeducation | Muscle Retraining | Muscle Re-training | Physical Therapy
PT004,Therapeutic Activities | Physical Therapy
RA001,RA | Arthritis
RA002,Joint Problems | Joint Pain | Arthritis
RD001,Retina | Detached Retina | Torn Retina | Retinal Detachment Repair
RT001,Radiotherapy - Low | Kill Cancer Cells | Shrink Tumors | Radiation | Cancer | Radiation Therapy - Low Intensity
RT002,Radiotherapy - Medium | Kill Cancer Cells | Shrink Tumors | Radiation | Cancer | Radiation Therapy - Medium Intensity
RT003,Radiotherapy - Varied | Kill Cancer Cells | Shrink Tumors | Radiation | Cancer | Radiation Therapy - Varied Intensity
RW001,Fungus | Fungal Infection | Tinea
SA001,Snoring | Sleep Study | OSA | Sleep Disorders | Sleep Study with CPAP | Obstructive Sleep Apnea | CPAP
SC001,Mites | Rash | Burrows
SH001,Varicella | Varicella-Zoster | Shingles Shot | Shingles Vaccine | Rash
SI001,Headache | Facial Pressure | Facial Pain | Nasal Drainage | Nasal Congestion | Post-nasal Drip | Bad Breath | Sinus Infection | Infection in Sinuses | Mucus | Sinus Congestion | Sinus Pain | Stuffy Nose | Pain in Face | Nose Congestion | Nose Drainage | Green Nose Drainage
SI002,Nasal Endoscopy | Biopsy | Nasal Biopsy | Polyp Removal | Nasal Debridement | Sinus Endoscopy | Sinus Debridement | Bad Breath
SI003,Septoplasty | Nose Surgery | Turbinate Excision | Deviated Septum | Nasal Septum
SN001,Congestion | Mucus | Cold | Runny Nose | Allergies | Allergy Symptoms | Nasal Congestion | Nose Drainage | Sinus Congestion | Sinus Pain | Stuffy Nose | Green Nose Drainage | Nose Congestion | Nose Drainage | Post-Nasal Drip
SP001,Shoulder Pain | Shoulder Strain | Shoulder Injury | Hurt Shoulder | Rotator Cuff Injury | Painful Shoulder 
SP002,Torn Labrum | Labrum Tear | Cartilage Tear | SLAP Lesion | Shoulder Pain | Shoulder Strain | Shoulder Injury | Hurt Shoulder | Painful Shoulder | Shoulder Arthroscopy | Arthroscopy Shoulder
SP003,Torn Rotator Cuff | Rotator Cuff Tear | Tendon Tear | Shoulder Pain | Shoulder Strain | Shoulder Injury | Hurt Shoulder | Painful Shoulder | Shoulder Arthroscopy | Arthroscopy Shoulder
SS001,Sleep Apnea Test | Sleep Apnea | Snoring | Sleep Study | Apnea Test | Sleep Disorders
SS002,Sleep Apnea Test With CPAP | Sleep Apnea | Snoring | Sleep Study | Apnea Test | CPAP | Sleep Study With CPAP | Sleep Disorders
SS003,Sleep Apnea Test | Snoring | Sleep Study | Apnea Test | Home Sleep Study | Sleep Disorders
ST001,Sore Throat | Strep Throat | Scratchy Throat | Pharyngitis | Throat Irritation | Difficulty Swallowing | Swollen Throat | Swollen Tonsils | Throat Culture | Throat Infection | Throat Pain
ST002,Sore Throat | Scratchy Throat | Throat Irritation | Hoarseness | Difficulty Speaking | Speaking Difficulty
ST003,Throat Problems | Throat Scope | Voice Problems | Throat Pain | Swallowing Problems | Throat Injury
SZ001,Epilepsy | Fits
TH001,THR | Hip Replacement | Replacing Hip | Repair Hip | Osteoarthritis 
TJ001,TMJ | Jaw | Temporalmandibular Joint Disorder
TK001,TKR | Knee Replacement | Replacing Knee | Repair Knee | Osteoarthritis 
TR001,Remove Tonsils | Tonsillectomy | Throat infection | Swollen Tonsils | Sore Throat | Tonsillitis | Swollen Throat |  Multiple Throat Infections | Removal of Tonsils
TR002,Remove Tonsils | Remove Adenoids | Adenoidectomy | Tonsillectomy | Throat Infection | Swollen Tonsils | Sore Throat | Tonsillitis | Ear Infection | Multiple Throat Infections | Enlarged Adenoids | Swollen Adenoids | Swollen Throat | Infection in Ear | Tonsillectomy and Adenoidectomy
UE001,Reflux | Chest Pain | Acid Reflux | Eating Difficulty | Burning in Chest | Burning in Throat | Digestive Problems | Esophagitis | Gastroesophageal Reflux Disease | GERD | Nausea | Regurgitation | Sour Stomach | Stomach Disorder | Stomach Upset | Upset Stomach | Scope | Stomach Ache | Stomach Pain
UE002,Reflux | Chest Pain | Acid Reflux | Eating Difficulty | Burning in Chest | Burning in Throat | Digestive Problems | Esophagitis | Gastroesophageal Reflux Disease | GERD | Nausea | Regurgitation | Sour Stomach | Stomach Disorder | Stomach Upset | Upset Stomach | Scope | Stomach Ache | Stomach Pain
UE003,Acid Reflux | Burning in Chest | Burning in Throat | Chest Pain | Digestive Problems | Eating Difficulty | Esophagitis | Gastroesophageal Reflux Disease | GERD | Nausea | Reflux | Regurgitation | Scope | Sour Stomach | Stomach Ache | Stomach Disorder | Stomach Pain | Stomach Upset | Upset Stomach | Difficulty Swallowing | Burping
UE004,Endoscopic Retrograde Cholangiopancreatography | Gallstones | Bile Ducts | Pancreatitis | Pancreas
US001,Abdominal Scan | Abdominal Sonogram | Abdominal Ultrasound | Sonogram of Abdomen
US002,Breast Sonogram | Breast Ultrasound | Sonogram of Breast
US003,Pelvic Ultrasound | Pelvic Sonogram | Sonogram of Pelvis
US004,Rear of Abdomen Ultrasound | Retroperitoneal Ultrasound | Sonogram of Rear of Abdomen
US005,Pregnancy Ultrasound | Pregnancy Evaluation | Sonogram of Pregnant Uterus
US006,Pelvic Ultrasound via Vagina | Sonogram of Pelvis via Vagina
US007,blank condition
US008,blank condition
VA001,Flu Vaccine | Flu Shot | Immunization Flu | Immunization Influenza | Influenza Shot | Influenza Vaccine | Vaccine Flu | Vaccine Influenza | Seasonal Flu Shot
VA002,Flu Vaccine | Flu Shot | Immunization Flu | Immunization Influenza | Influenza Shot | Influenza Vaccine | Vaccine Flu | Vaccine Influenza | Seasonal Flu Shot
VA003,HPV Immunization | HPV Shot | HPV Vaccine |  Human Papilloma Immunization | Human Papilloma Vaccine | Human Papilloma Shot | Cervarix | Gardasil | Immunization Human Papilloma Virus | Immunization HPV | Vaccine HPV
VA004,Zostavax | Shingles Immunization | Shingles Shot | Shingles Vaccine | Vaccine Shingles
VA005,Pneumonia Shot | Pneumonia Immunization | Immunization Pneumonia | Vaccine Pneumonia | Pneumococcal Conjugate Vaccine
VA006,Hepatitis A Vaccine | Hepatitis A Shot | Hepatitis A Immunization | Immunization Hepatitis A | Vaccine Hepatitis A
VA007,Hepatitis A Vaccine | Hepatitis A Shot | Hepatitis A Immunization | Immunization Hepatitis A | Vaccine Hepatitis A
VA008,Hepatitis B Vaccine | Hepatitis B Shot | Hepatitis B Immunization | Immunization Hepatitis B | Vaccine Hepatitis B
VA009,Hepatitis B Vaccine | Hepatitis B Shot | Hepatitis B Immunization | Immunization Hepatitis B | Vaccine Hepatitis B
VA010,MMR Vaccine | MMR Shot | MMR Immunization | Immunization MMR | Measles Vaccine | Measles Shot | Measles Immunization | Immunization Measles | Mumps Vaccine | Mumps Shot | Mumps Immunization | Immunization Mumps | Rubella Vaccine | Rubella Shot | Rubella Immunization | Immunization Rubella | Vaccine MMR | Vaccine Measles | Vaccine Mumps | Vaccine Rubella
VA011,Chickenpox Vaccine | Chickenpox Shot | Chickenpox Immunization | Immunization Chickenpox | Vaccine Chickenpox | Vaccine Chicken Pox | Chicken Pox Vaccine | Chicken Pox Shot | Chicken Pox Immunization | Immunization Chicken Pox | Varicella Vaccine
VA012,DTaP Vaccine | DTaP Shot | DTaP Immunization | Immunization DTaP | Diphtheria Vaccine | Diphtheria Shot | Diphtheria Immunization | Immunization Diphtheria | Tetanus Vaccine | Tetanus Shot | Tetanus Immunization | Immunization Tetanus | Pertussis Vaccine | Pertussis Shot | Pertussis Immunization | Immunization Pertussis | Vaccine DTaP  | Vaccine Diptheria | Vaccine Tetanus | Vaccine Pertussis
VA013,Hib Vaccine | Hib Shot | Hib Immunization | Immunization Hib | Haemophilus Influenza Vaccine | Haemophilus Influenza Shot | Haemophilus Influenza Immunization | Immunization Haemophilus Influenza | Vaccine Hib | Vaccine Haemophilus Influenza
VA014,Meningococcal Vaccine | Meningococcal Shot | Meningococcal Immunization | Immunization Meningococcal | Vaccine Meningococcal | Immunization Meningitis | Meningitis Immunization | Meningitis Shot | Meningitis Vaccine | Vaccine Meningitis | Meningococcal Conjugate Vaccine
VA015,Polio Vaccine | Polio Shot | Polio Immunization | Immunization Polio | Vaccine Polio
VA016,Rotavirus Vaccine | Rotavirus Shot | Rotavirus Immunization | Immunization Rotavirus | Vaccine Rotavirus
VA017,TdaP Vaccine | TdaP Shot | TdaP Immunization | Immunization TdaP | Diphtheria Vaccine | Diphtheria Shot | Diphtheria Immunization | Immunization Diphtheria | Tetanus Vaccine | Tetanus Shot | Tetanus Immunization | Immunization Tetanus | Pertussis Vaccine | Pertussis Shot | Pertussis Immunization | Immunization Pertussis | Vaccine TdaP | Vaccine Diptheria | Vaccine Tetanus | Vaccine Pertussis
VA018,Tetanus Vaccine | Tetanus Shot | Tetanus Immunization | Immunization Tetanus | Vaccine Tetanus | Vaccine Td | Td Immunization | Td Shot | Td Vaccine | Immunization Td
VA019,Flu Vaccine | Flu Shot | Immunization Flu | Immunization Influenza | Influenza Shot | Influenza Vaccine | Vaccine Flu | Vaccine Influenza | Seasonal Flu Shot
VH001,Viral Hepatitis | Viral Infection | Hep B
VY001,Sterilization | Male Sterilization | Vas Deferens | Cut Tubes
WS001,CTS | Carpal Tunnel Syndrome | Carpal Tunnel Release | Release of Carpal Tunnel | Release of Median Nerve | Median Nerve | Transverse Carpal Ligament 
WS002,Ganglion Cyst | Wrist
XR001,Chest X-ray | Chest Xray
XR002,Abdominal X-ray | Abdominal Xray
XR008,Hip X-ray | Hip Xray
XR009,Finger X-ray | Finger Xray
XR010,DXA scan | DEXA scan | Bone Density Study
XR011,Breast Mammography | Film Mammogram | Cancer Screening | Preventive Screening | Screening Mammogram - Film
XR013,Ankle X-ray | Ankle Xray
XR014,Chest X-ray | Chest Xray
XR015,Foot X-ray | Foot Xray
XR016,Hand X-ray | Hand Xray
XR019,Shoulder X-ray | Shoulder Xray
XR020,Wrist X-ray | Wrist Xray
XR021,Myocardial Perfusion Study | Heart Perfusion Study | Heart Muscle Damage | Cardiac Perfusion Scan
XR022,PET and CT Scan
XR023,Knee X-ray | Knee Xray
XR024,Neck X-ray | Neck Xray
XR025,Lower Back X-ray | Lower Back Xray 
XR026,Breast Mammography | Digital Mammogram | Cancer Screening | Preventive Screening | Screening Mammogram - Digital
XR027,Breast Mammography | Digital Mammogram | Diagnostic Mammogram | Lump
XR028,Breast Mammography | Film Mammogram | Diagnostic Mammogram | Lump
XR029,Hepatobiliary Scan | Liver Problems | Bile Ducts | Gallbladder Problems | Cholescintigraphy | Hepatobiliary Scintigraphy 
XR031,blank condition
XR032,blank condition
XR033,blank condition
XR034,Carpal tunnel surgery | Carpal tunnel syndrome surgery
XR035,Heart bypass surgery | CABG
XR036,blank condition
XR037,blank condition
XR038,blank condition
XR039,blank condition
XR040,blank condition
XR041,blank condition
XR042,blank condition
XR043,blank condition
XR044,blank condition
XR045,blank condition
XR046,blank condition
XR047,blank condition
XR048,blank condition
XR049,blank condition
XR050,blank condition
XR051,blank condition
XR052,blank condition
XR053,blank condition
XR054,blank condition
XR055,blank condition
XR056,blank condition
XR057,blank condition
XR058,blank condition
XR059,blank condition
XR060,blank condition
XR061,blank condition
XR062,blank condition
XR063,blank condition
XR064,blank condition
XR065,blank condition
XR066,blank condition
XR067,blank condition
XR068,blank condition
XR069,blank condition
XR070,blank condition
XR071,blank condition
XR072,blank condition
XR073,blank condition
XR074,blank condition
XR075,blank condition
XR076,blank condition
XR077,blank condition
XR078,blank condition
XR079,blank condition
XR080,blank condition
XR081,blank condition
XR082,blank condition
XR083,blank condition
XR084,blank condition
XR085,blank condition
XR086,blank condition
XR087,blank condition
XR088,blank condition
XR089,blank condition
XR090,blank condition
XR091,blank condition
XR092,blank condition
XR093,blank condition
XR094,blank condition
XR095,blank condition
XR096,blank condition
